fecha,texto,longuitud,hashtags,num_hashtags,mencions,num_mencions,language,retweet_count,favorite_count,name_place,full_name_place,country,username,followers,friends,fecha_count
2020-10-01 01:27:42+00:00,Estoy a dos de quemar mi distrito si no nos pagan,49,[],0,[],0,es,0,0,Quito,"Quito, Ecuador",Ecuador,16MSol,216,472,2011-05-31 22:50:08+00:00
2020-10-01 01:27:36+00:00,Se me paraliza el mundo cuando Thomás se me ríe a carcajadas y en menos de un mes 😍🥺,84,[],0,[],0,es,0,0,Machala,"Machala, Ecuador",Ecuador,jcristhinajc,201,177,2015-07-29 22:00:26+00:00
2020-10-01 01:27:34+00:00,@xramirezt @ramiroaguilart Exacto el correato le gana por largo a este gobierno también corrupto y amoral,105,[],0,"['xramirezt', 'ramiroaguilart']",2,es,0,0,Zaruma,"Zaruma, Ecuador",Ecuador,mvalarezoc,425,1603,2010-11-28 19:40:11+00:00
2020-10-01 01:27:31+00:00,"@josecarloscresp Muchas gracias por tus deseos, Jose Carlos! Esperemos a ver que dicen los resultados. Aunque ahora no hay síntomas, todo es dentro del protocolo para volver a oficina.",184,[],0,['josecarloscresp'],1,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,johnnyugcha,883,2453,2010-10-02 12:36:08+00:00
2020-10-01 01:27:30+00:00,"Me comí 1 1/2 de estos! Ya nada, mañana a correr con mas ganas 😅 https://t.co/yxsYTvgXdJ",88,[],0,[],0,es,0,0,Quito,"Quito, Ecuador",Ecuador,maitebrito53,256,172,2012-05-25 16:59:03+00:00
2020-10-01 01:25:20+00:00,Puede que hayan momentos en los que tenga que escoger quién vive y quién no. Sólo espero que esos nunca lleguen. Y apuntar siempre a lo que el gráfico me recuerda. https://t.co/onXPPp6O7D,187,[],0,[],0,es,0,0,Daule,"Daule, Ecuador",Ecuador,moxalactam,510,480,2010-12-14 23:20:55+00:00
2020-10-01 01:25:02+00:00,@camilocnn por qué gritas y no dejas reponder a tu entrevistado ?,65,[],0,['camilocnn'],1,es,0,0,Quito,"Quito, Ecuador",Ecuador,mariselarop,414,872,2010-05-19 02:00:31+00:00
2020-10-01 01:22:44+00:00,"Si hablamos de robo al cliente, de abuso, de la estafa descarada para cobrar a los cliente tenemos como primer candidato a @ClaroEcua  lo peor de lo peor. Pillos",161,[],0,['ClaroEcua'],1,es,0,0,24 De Mayo,"24 De Mayo, Ecuador",Ecuador,robertto_santos,283,707,2011-01-27 16:39:47+00:00
2020-10-01 01:21:40+00:00,"@MashiRafael Quien fue el idiota que puso a tanto vago ladrón en puestos importantes del gobierno, empezando por Lenin? Así no era 🤔",132,[],0,['MashiRafael'],1,es,0,0,Quito,"Quito, Ecuador",Ecuador,santiagototoy,181,74,2010-02-13 02:23:55+00:00
2020-10-01 01:21:29+00:00,"No se porque tanto drama con el debate presidencial de Estados Unidos, a la final es el reflejo de lo que es su población, son rude! Cuando deje UK tenía miedo que alguien saque una pistola en cualquier momento! #Debates2020",224,['Debates2020'],1,[],0,es,0,0,Quito,"Quito, Ecuador",Ecuador,DayraMunoz3,96,439,2018-08-05 00:15:45+00:00
2020-10-01 01:21:03+00:00,La imagen de la Asamblea tiene correlación con el tongo..El reparto..Y el juego a las élites..Q ello nos llevó a la debacle económica y la pobreza! Claroff La economía se puede arreglar pero la podredumbre de la AN sólo cuando se larguen! A la cárcel. #ElPeorGobiernoDeLaHistoria https://t.co/4G6OAcTroY,303,['ElPeorGobiernoDeLaHistoria'],1,[],0,es,0,0,Atacames,"Atacames, Ecuador",Ecuador,Voladorhuellero,155,118,2011-06-07 01:55:10+00:00
2020-10-01 01:20:40+00:00,Golazo de Byron Castillo un derechazo pegado al primer palo de Viera pone a ganar a Barcelona S.C 1x0 en el Metrpolitano de Barranquilla a Junior Copa Libertadores,163,[],0,[],0,es,4,14,Guayaquil,"Guayaquil, Ecuador",Ecuador,javidavilam,27986,14339,2010-10-08 23:09:52+00:00
2020-10-01 01:19:56+00:00,@carlosnabil Ya lo voy a publicar 🙊😩,36,[],0,['carlosnabil'],1,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,LissetteCarriel,2498,872,2010-06-23 18:36:33+00:00
2020-10-01 01:19:13+00:00,"Nixon Molina cada vez que ha sido requerido por Bustos ha respondido bien. Llama la atención que no haya tenido más minutos en pasados juegos. 

Otro de buen desempeño es Sergio Quintero. Demuestra que sí lo necesitan está a la altura. Barcelona SC debe darles confianza .",272,[],0,[],0,es,9,38,Guayaquil,"Guayaquil, Ecuador",Ecuador,davidaguirre1,53814,2430,2010-08-27 04:59:58+00:00
2020-10-01 01:19:12+00:00,"CHULETA ASADA CON MORO 🤤 ¿Así o más provocativa? Como decirle que no 😋
•
¡Ven y pruébala ya! 🤩 Cdla. Miraflores Av. Principal y calle 6ta (esquina)📍
• 
Pídela a domicilio y para llevar!📱[phone] 📲 [phone] ☎️4613376
•
#DonChuzo #Chuleta #Parrilla  #Guayaquil https://t.co/cE5aROXDOz",286,"['DonChuzo', 'Chuleta', 'Parrilla', 'Guayaquil']",4,[],0,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,donchuzo,4209,2255,2011-10-16 21:39:24+00:00
2020-10-01 01:18:53+00:00,"@MashiRafael QUE COSA MAS GRANDE CHICO
Tres Patines.
¡Que ironia! Ahora las víctimas del 30 de septiembre, SON CULPABLES.
 Es como si culparan a la chica que fue violada porque llevaba una minifalda.
El odio patológico no los deja pensar con objetividad. 
VENCEREMOS LISTA 1 https://t.co/Z3sAxQFARa",298,[],0,['MashiRafael'],1,es,0,0,Cuenca,"Cuenca, Ecuador",Ecuador,EdmundoMendez54,43,212,2019-03-05 14:33:09+00:00
2020-10-01 01:18:48+00:00,Por favor amigos ayúdennos a ayudar a nuestro amigo Bombero Junior Juan José necesita de esta tratamiento URGENTE! @luisantonio_r @ajungbluth #TodosConJuanJose https://t.co/KYVDAb2zDk,183,['TodosConJuanJose'],1,"['luisantonio_r', 'ajungbluth']",2,es,0,0,Daule,"Daule, Ecuador",Ecuador,ferchios14,249,455,2010-03-19 22:43:04+00:00
2020-10-01 01:18:46+00:00,"@gabzillaxx Me haces acordar a la chica que quería que le hagan descuento en by me por usar su imagen, que no era su rostro completo solo el ojo jajajaja.",154,[],0,['gabzillaxx'],1,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,ItsSerenai,540,644,2014-01-26 19:45:17+00:00
2020-10-01 01:18:20+00:00,"Vamos CARAJO a jugar con vergüenza deportiva a limpiar nuestra imagen, hay que sellarlo el segundo tiempo",105,[],0,[],0,es,0,1,Guayaquil,"Guayaquil, Ecuador",Ecuador,Javoromerog,427,724,2010-10-01 21:33:20+00:00
2020-10-01 01:18:08+00:00,Minuto 46 Barcelona gana 1 a  0..termina el 1er tiempo...lo dije juega de amarillo y gana.,90,[],0,[],0,es,0,0,Manta,"Manta, Ecuador",Ecuador,munozfel56,75,73,2011-05-28 17:23:57+00:00
2020-10-01 01:18:04+00:00,@jdiegocornejo70 @DCuencaOficial @SomosMinuto91 @wilocrespo @ViviSanchezBoni @CronicaRojaCR @lizcorbejo @Fernandoeltigr1 Pero la culpa no es de el ....así traigan a Guardiola con ese equipo limitado no se puede aspirar a nada,225,[],0,"['jdiegocornejo70', 'DCuencaOficial', 'SomosMinuto91', 'wilocrespo', 'ViviSanchezBoni', 'CronicaRojaCR', 'lizcorbejo', 'Fernandoeltigr1']",8,es,0,0,Pastaza,"Pastaza, Ecuador",Ecuador,mauroojedabsc,376,2726,2019-02-17 19:26:39+00:00
2020-10-01 01:17:38+00:00,"Que buen partido de la máquina Quinteros, equilibrando el medio campo y si es de tirarle el carro encima a los de Jr se los tira sin compromiso",143,[],0,[],0,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,JorginhoGuerrer,390,1080,2010-12-10 14:36:56+00:00
2020-10-01 01:17:28+00:00,"@isaaks91 @anabelenfabara @maaaaariuxi @LoroHomero Pablo la metrovia fue creada como 1 proyecto d transporte masivo. Si sabes qué es masivo?. Ojo, no estoy diciendo q es un éxito la metrovia, cuidado y malinterpretas...pero fue creada para transportar a mucha gente y para q el tiempo de llegada d c/un. Sea más rápido",318,[],0,"['isaaks91', 'anabelenfabara', 'maaaaariuxi', 'LoroHomero']",4,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,veriloy,359,323,2011-07-03 04:01:13+00:00
2020-10-01 01:17:27+00:00,"@MashiRafael Pero si usted mismo lo puso como candidato, porque todos los listados pasaron por sus manos y ahora les llama mediocre, cuando estaban a su orden se llaman revulucionario 🤦‍♂️",188,[],0,['MashiRafael'],1,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,vicensolis,863,4268,2010-11-22 14:39:49+00:00
2020-10-01 01:17:08+00:00,"Lleve, lleve su taza para apoyar a los peluditos ❤️🐾 https://t.co/1DwijYjk3B",76,[],0,[],0,es,4,9,Quito,"Quito, Ecuador",Ecuador,munecamarce,72615,1960,2010-10-15 02:33:07+00:00
2020-10-01 01:16:56+00:00,"Seguramente este fue uno de los mejores TRIBUTOS en el BLUES... TRIBUTO a ACDC.
Cuéntanos cual fue uno de los CONCIERTOS O TRIBUTOS que mas te gusto ? en Quito, Ecuador https://t.co/4yLzZURviL",192,[],0,[],0,es,0,0,Quito,"Quito, Ecuador",Ecuador,memoriesvip_fm,250,625,2010-06-16 00:48:46+00:00
2020-10-01 01:15:18+00:00,"Empecé a leer muchos libros, para ya no pensar en ti...",55,[],0,[],0,es,0,4,Quito,"Quito, Ecuador",Ecuador,BittersweetZay,482,870,2016-04-17 03:41:46+00:00
2020-10-01 01:14:16+00:00,"Bien Molina y Quintero. Muy buen tándem en el mediocampo, en más impreciso hoy, Oyola, sin ser escandaloso eso, solo que los dos muchachos están bien. No sería mala idea probar a Vallecilla en su posición de central en lugar de Riveros. No hay variantes si no se las prueba.",274,[],0,[],0,es,0,0,Quito,"Quito, Ecuador",Ecuador,aemino,444,827,2010-06-30 15:15:41+00:00
2020-10-01 01:13:52+00:00,@CuenteroMuisne #LaMegan ya mismo entra a la edad del burro!,60,['LaMegan'],1,['CuenteroMuisne'],1,es,0,0,Quito,"Quito, Ecuador",Ecuador,OPurpurea,1742,1221,2009-11-04 00:27:12+00:00
2020-10-01 01:13:20+00:00,@Penguin_Onizuka @stylebender @Atilla_chapa Disrespectfull was to throw a bjj “white belt” to @stylebender . What happened in the cage was more than deserved.,158,[],0,"['Penguin_Onizuka', 'stylebender', 'Atilla_chapa', 'stylebender']",4,en,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,AdolfoEArguello,238,438,2011-02-01 05:48:28+00:00
2020-10-01 01:13:08+00:00,"El Comite Bicentenario Guayaquil200
realizamos la Entrega de la Placa a Almacenes La Ganga por su aporte al Comercio de Guayaquil.
@almaceneslaganga
@ccg https://t.co/tZk5BVRYRc",177,[],0,['ccg'],1,es,0,1,Av. 9 de octubre,Av. 9 de octubre,Ecuador,lorenaSta593,11,431,2020-07-06 02:03:07+00:00
2020-10-01 01:11:07+00:00,"🚨El jueves llegan todos con todo...👇

▫️@monserratcream1 
▫️@franciscoegas 
▫️@Raultellob 
▫️@xhervas 
▫️@araujo_fidel24 

🎙@AlDia_opinionec con @CarlosVerareal | ⏰06.00 a 09.00

🔴https://t.co/zrC8yG378N
🔴Canal 14 TvCable | CNT | ClaroTv
🔴App https://t.co/gPDaim3mIY https://t.co/0FXHUkkBUC",290,[],0,"['monserratcream1', 'franciscoegas', 'Raultellob', 'xhervas', 'araujo_fidel24', 'aldia_opinionec', 'CarlosVerareal']",7,es,0,1,Samborondon,"Samborondon, Ecuador",Ecuador,MaxTVonline_EC,7317,983,2010-08-20 19:41:46+00:00
2020-10-01 01:11:00+00:00,"Por unos pírricos juguetes que quitaron a sus hijos y unas condecoraciones para colgar en sus pechos a cambio de un sueldo digno, se sublevaron y estuvieron a punto de quebrar la Democracia en el país.. Hoy les roban en sus narices millones de dólares y ... Silencio  cómplice??? https://t.co/OIKnrfltTB",303,[],0,[],0,es,0,2,Quito,"Quito, Ecuador",Ecuador,Piliorts,391,854,2011-09-11 14:55:13+00:00
2020-10-01 01:10:50+00:00,"Las personas también debemos aprender a decir NO, tal vez con ese NO decepcionarás a otras personas, eso es inevitable. Pero es importante entender que la vida se trata de tomar decisiones que te hagan feliz a ti y no al resto.",227,[],0,[],0,es,0,1,Santa Ana,"Santa Ana, Ecuador",Ecuador,BarbaraSalaV,485,1300,2010-12-17 17:39:27+00:00
2020-10-01 01:10:46+00:00,@EfrenAl17724665 También hay venezolanos recorriendo la ciudad en bicicleta.. dizque anunciando a un número ganador y vendiendo boletos para nuevos sorteos,155,[],0,['EfrenAl17724665'],1,es,0,0,Samborondon,"Samborondon, Ecuador",Ecuador,RodolfoMazurO,1087,2239,2018-06-25 04:34:30+00:00
2020-10-01 01:10:42+00:00,"@hugofuentes07 Anda a ver la cuenta del man que lo hizo, toda su cuenta asusta pero gusta 🤣",91,[],0,['hugofuentes07'],1,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,saritarcm,697,821,2011-03-03 20:29:42+00:00
2020-10-01 01:10:28+00:00,@KevinZ1500 Va a tocar...,25,[],0,['KevinZ1500'],1,es,0,1,Guayaquil,"Guayaquil, Ecuador",Ecuador,Mateoartiu,466,1532,2011-04-21 12:52:35+00:00
2020-10-01 01:10:07+00:00,"De vuelta a mis montañas luego de años pensandolas
.
.
.
.
#Pukainka #Ecuador #Azuay #elcajasnationalpark #urku #kucha à Llaviuco https://t.co/8HTxMJ2he7",153,"['Pukainka', 'Ecuador', 'Azuay', 'elcajasnationalpark', 'urku', 'kucha']",6,[],0,es,0,0,Cuenca,"Cuenca, Ecuador",Ecuador,pukainka,157,137,2010-05-08 15:50:58+00:00
2020-10-01 01:08:28+00:00,"No quiero estar emput**a sola 🙄🙄🙄

¿Por qué los hombres con esta mente tan chiquita creen que tienen derecho a opinar? Mucho más cuando esa opinión no quiere igualdad... quieren control de la situación y privilegios.

#AbortoLegalYSeguro https://t.co/m4abNT1bxU",261,['AbortoLegalYSeguro'],1,[],0,es,0,0,Babahoyo,"Babahoyo, Ecuador",Ecuador,Danniita_Av,693,472,2010-11-02 22:27:04+00:00
2020-10-01 01:08:21+00:00,"5 personas murieron el #30S del 2010

Se sentenciaron a 179 por los delitos de sabotaje, rebelión, plagio, intento de magnicidio, etc. Muchos inocentes. 

Pero 10 años después aún no es claro si hubo o no intento de magnicidio o si ya se cayó ese discurso. 

@politikcorrecta https://t.co/ZzzzseH2EA",299,['30S'],1,['politikcorrecta'],1,es,2,4,Quito,"Quito, Ecuador",Ecuador,ClaudiaRoura,11052,1642,2010-11-18 16:53:03+00:00
2020-10-01 01:07:02+00:00,"Donde estarán esos periodistas que le daban como favorito al @IDV_EC para quedar campeón de la @Libertadores los partidos de juegan y se ganan, ya se parecen a esos equipos de aquí de Gye, q saben limpiarse el culo antes de cagar..",231,[],0,"['IDV_EC', 'Libertadores']",2,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,Dierolva,378,348,2010-06-19 14:17:22+00:00
2020-10-01 01:06:06+00:00,"#OrgullosamenteEcuatoriano 🇪🇨 
✅Tenemos tanta suerte de contar con productos naturales a precios asequibles, de altísima calidad que le hace bien a nuestra salud #Orgánico 
Avena, chocho,quinoa, frutos secos, cacao orgánico. etc
✅Esa podría ser una importante fuente de trabajo https://t.co/j4fbz9OX8y",301,"['OrgullosamenteEcuatoriano', 'Orgánico']",2,[],0,es,0,0,Quito,"Quito, Ecuador",Ecuador,OPurpurea,1742,1221,2009-11-04 00:27:12+00:00
2020-10-01 01:05:05+00:00,amar a dos no resulta por muy sabroso que sea.,46,[],0,[],0,es,0,0,Babahoyo,"Babahoyo, Ecuador",Ecuador,waleycaza,939,587,2011-09-20 23:44:40+00:00
2020-10-01 01:02:22+00:00,Que mal que defiende idv como van a estar todos pasando la mitad de la cancha,77,[],0,[],0,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,adrian_herasf,422,800,2012-09-16 19:31:13+00:00
2020-10-01 01:02:13+00:00,"Biden, Trump y el peor debate posible

* El debate, en síntesis, fue un desastre. Si a pesar de todo esto Trump gana no será por mérito propio. 

Será el resultado de la incapacidad de los demócratas de presentar un candidato medianamente competitivo.

https://t.co/9iBOA07OTu",276,[],0,[],0,es,1,2,Cuenca,"Cuenca, Ecuador",Ecuador,mattabad,3614,1816,2007-04-04 02:00:46+00:00
2020-10-01 01:01:53+00:00,"@Educacion_Ec pero en instituciones educativas privadas ya q tienen como solventar las necesidades de los estudiantes y maestros, pero en los UE fiscales sería mortal porq @Educacion_Ec ni siquiera paga a los maestros peor aun van para dar insumos de bioseguridad y protección @Lenin",283,[],0,"['Educacion_Ec', 'Educacion_Ec', 'Lenin']",3,es,0,0,Manta,"Manta, Ecuador",Ecuador,jaimito01011981,12,76,2018-04-11 05:07:19+00:00
2020-10-01 01:01:18+00:00,"Buen pedaleo el día de hoy con la bella @macias_margarit, el objetivo es poco a poco ir incrementando el kilometraje recorrido!. 
#ciclismo #ViaDaule #Balzar #Ecuador #Guayas #carrera #TourdeFrance https://t.co/ZbRPfI9Ctn",221,"['ciclismo', 'ViaDaule', 'Balzar', 'Ecuador', 'Guayas', 'carrera', 'TourdeFrance']",7,['macias_margarit'],1,es,0,0,Balzar,"Balzar, Ecuador",Ecuador,CiroCabrera98,116,306,2018-02-05 07:03:00+00:00
2020-10-01 01:00:56+00:00,Q lo lance a la basura https://t.co/PlDTV7LaXc,46,[],0,[],0,es,0,0,Guayaquil,"Guayaquil, Ecuador",Ecuador,dianamacmor,284,387,2011-06-02 01:24:13+00:00
